,text
22,"05/11/2023, 13:55 Free contraception - sexualwellbeing.ie
https://sexualwellbeing.ie/sexual-health/contraception/free-contraception/ 1/3Free contraception is available to women, girls, trans and non-binary people who need prescription
or emergency contraception.
How to get free contraception
To access free contraception, you need to:
be age 17 to 30
live in Ireland
have a PPS number
You do not need a medical card to access this service.
Make an appointment with your GP  or doctor to discuss your options for contraception.
You do not have to pay for the visit or the prescriptions you get for approved products. Talk to your
GP or doctor about the prescriptions that are included in this service.
Talking to your GP  about contraception
Your information
You will need to give your PPS number , name, date of birth and address at your appointment and
the pharmacy . We need this to make sure that you are in the 17 to 30 age group covered by the
free contraception service. 
If you do not have a GP  or do not want to go to a GP
You can also get free contraception from some family planning clinics, women’ s health clinics,
student health clinics or health centres.
Freephone HSELive on 1800 700 700  or send us a direct message on Twitter (@HSELive)  to find
a GP  or clinic of fering free contraception.
Free contraception"
23,"05/11/2023, 13:55 Free contraception - sexualwellbeing.ie
https://sexualwellbeing.ie/sexual-health/contraception/free-contraception/ 2/3What costs are covered
The costs covered include:
GP or doctor ’s appointments - to talk about contraception options and for repeat
prescriptions when needed
prescriptions given by your doctor - approved products will be given free of charge at
participating pharmacies
your choice of contraception - from the types covered below
fittings and removals of implants and IUDs or IUSs (coils) 
any check-ups or other follow up care needed, relating to your implant or coil
emergency contraception (morning after pill)
Types of contraception covered
There are many types of contraception covered by this service. You may need to experiment to
find what works best for you. Emergency contraception (morning after pill) is also covered.
You can choose from a range of contraceptives listed below . 
These include short-acting contraceptives and long-acting reversible contraceptives (LARCs). 
Short-acting contraceptives
Short-acting contraceptives are types of contraception that depend on you remembering to take or
use them regularly or each time you have sex.
These include the:
progesterone only and combined contraceptive (the pill)
contraceptive patch
contraceptive ring
LARCs
Long-acting reversible contraceptives (LARCs) are types of contraception that you do not have to
remember to take every day .
These include the:
implant"
24,"05/11/2023, 13:55 Free contraception - sexualwellbeing.ie
https://sexualwellbeing.ie/sexual-health/contraception/free-contraception/ 3/3injection
intrauterine device or IUD and intrauterine system or IUS (these are also known as
coils)
Currently , the 'IUB Ballerine' is the only type of copper coil available free of charge under this
scheme.
Emergency contraception
Emergency contraception can prevent pregnancy after unprotected sex or if your contraception
fails. For example, a condom slipped or you missed a pill.
If you need the emergency contraceptive pill (morning after pill), this can be given over-the-counter
at participating pharmacies for free.
You will need to give your PPS number , name and address at the pharmacy . We need this
information to make sure that you are in the age group covered by the free contraception service.
The copper coil is not free as emergency contraception under this scheme. If you want to use a
copper coil as emergency contraception, you will need to pay for the device. The cost of the GP
appointment and insertion is covered.
More information on emergency contraception
Condoms
Condoms are not included in this scheme but using condoms correctly and every time you have
sex will reduce your risk of getting an STI.
Condoms and lubricant are available for free and can be accessed by anyone from the age of 17
years through postal services or community venues. For more information visit where to get free
condoms page
Contraception resources
Download a contraception guide in plain English (PDF , 474 KB, 34 pages)
Download translated contraception guides"
25,"05/11/2023, 13:55 Free home STI tests - sexualwellbeing.ie
https://sexualwellbeing.ie/sexual-health/sexually-transmitted-infections/sti-testing/home-sti-test/ 1/2The HSE free home STI (sexually transmitted infection) testing service is available to anyone aged
17 or older who lives in the Republic of Ireland.
You can:
order a test kit at sh24.ie
return your samples to the lab by post
get your test results by text message or phone call
If you have symptoms of an STI  or need urgent support, you should contact your local STI clinic  or
GP.
STIs the kits test for
Our home test kits test for:
Chlamydia
Gonorrhoea
HIV
Syphilis
You may also get a test for hepatitis B  or hepatitis C  but they’re not always needed. 
Order a test kit online
The provider we use for this service is called ‘SH:24’.
You can order a test kit at sh24.ie .
If no kits are available, try again the next morning. 
You will get a text message once your kit has been sent. 
Free home STI tests"
26,"05/11/2023, 13:55 Free home STI tests - sexualwellbeing.ie
https://sexualwellbeing.ie/sexual-health/sexually-transmitted-infections/sti-testing/home-sti-test/ 2/2Taking your samples
Your test kit will include:
  all the equipment you need to collect the samples 
instructions and links to videos on how to take the samples
If you have any problems, you can reply to any text from SH:24 and ask for help. A member of
their clinical team will help you.
Returning your samples
You will get a stamped addressed envelope with your kit. Use this to post your samples back to the
lab.
You will get a text message when the lab gets your samples.
If there is a problem with your sample (for example, if it is damaged), you will be sent another test
kit.
Test results
If all your results are negative, you will get a text message with the results.
If you have a positive result for chlamydia or gonorrhoea, you will get a text message that shows
the result. Your text will also explain how to get free care and treatment from an STI clinic.
If you have a reactive blood result for hepatitis B, hepatitis C or HIV , you will get a phone call with
your results. If you have a reactive blood result for syphilis, you will get a text message with your
results.
A reactive blood result doesn’t always mean a positive result. It needs to be checked with a blood
test taken by a healthcare provider . The SH:24 clinical team will explain this to you and refer you to
a public STI clinic for assessment and testing.
Contact
You can contact the service by replying to any of the text messages they send you.
More information
Sexually transmitted infections"
27,"05/11/2023, 14:00 Babies and children - when to see your GP - HSE.ie
https://www2.hse.ie/babies-children/first-aid/when-to-see-your-gp/ 1/2Babies and children - when to see your GP
If you are worried about your child, do not hesitate to contact your GP or public health nurse for advice.
Many GPs will give advice over the phone or will try to fit a baby or young child in without an appointment.
They would prefer to advise you now and prevent a child from getting seriously unwell later.
If you need urgent help
Go to your nearest hospital emergency department that admits children if your child is seriously unwell.
When to get urgent help if your baby or child is seriously unwell (Link: https://www2.hse.ie/babies-children/parenting-advice/caring-
for-a-child/baby-child-seriously-unwell/)
When to see your GP soon
Make an appointment to see your GP if your:
baby is not gaining weight or is losing weight
child has pain that's keeping them awake
child has a cough that is not going away or a mild wheeze
When to get help in the next few days
You may want to get advice from your GP or pharmacist if your child has:
a sore ear or a sore throat
vomiting or diarrhoea but is able to keep fluids down
a mild fever (a temperature of less than 38 degrees Celsius) that is lasting for more than 2 to 3 days
If you cannot get an appointment
If you cannot get an appointment with your GP, ask if another GP can see you.
Phone the GP out-of-hours service in your area if your GP surgery is closed and your child needs to be seen urgently.
COVID-19
Children and babies can get COVID-19 (coronavirus) but it's usually less serious than it is for adults.
What to do if your child has symptoms of COVID-19 (Link: https://www2.hse.ie/conditions/covid19/symptoms/symptoms-child/)
GP visit charges
GP visits are usually free for babies and very young children. All children under 6 can get a GP visit card.
If you have a medical card (Link: https://www2.hse.ie/services/schemes-allowances/medical-cards/) or a GP visit card (Link:
https://www2.hse.ie/services/schemes-allowances/gp-visit-cards/) for your child, you will not be charged to see the out-of-hours GP.
If you do not have a medical card or GP visit card for your child, you may have to pay. This is often slightly higher than what your
regular GP would charge.Find a GP (Link: https://www2.hse.ie/services/find-a-gp/)
Find an out-of-hours GP (Link: https://www2.hse.ie/services/find-a-gp-out-of-hours/)"
28,"05/11/2023, 14:00 Babies and children - when to see your GP - HSE.ie
https://www2.hse.ie/babies-children/first-aid/when-to-see-your-gp/ 2/2Page last reviewed: 7 July 2023
Next review due: 7 July 2026"
29,"05/11/2023, 14:22 Deciding on COVID-19 vaccination for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-for-children/ 1/5Deciding on COVID-19 vaccination for children
This page is to help you decide about COVID-19 vaccination for your child age 6 months or older.
If you would like to know how to book an appointment or where to get vaccinated, find out how to get your child their COVID-19
vaccine (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/).
Who should get vaccinated
We particularly recommend that your child gets vaccinated against COVID-19 if they:
have a health condition that puts them at higher risk of severe illness from COVID-19 (Link:
https://www2.hse.ie/conditions/covid19/people-at-higher-risk/overview/#conditions-that-put-you-at-higher-risk)
are age 5 or older and live with someone who is at higher risk of COVID-19
But all parents should consider getting their child vaccinated. Getting your child vaccinated is a decision between you and your child.
Benefits of getting a COVID-19 vaccine  
COVID-19 vaccination should protect your child from getting seriously ill from COVID-19 if they are at higher risk from COVID-19
(Link: https://www2.hse.ie/conditions/covid19/people-at-higher-risk/overview/).
It may also protect healthy children from:
COVID-19 illness which can be severe in very rare cases
paediatric inflammatory multisystem syndrome (PIMS or MIS-C) (Link: https://www2.hse.ie/screening-and-
vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-for-children/#pims-or-mis-c) from COVID-19, a rare
complication that can affect children as young as 3 months of age
the risk of having ‘long COVID' symptoms, such as fatigue, which can continue for weeks or months
spreading COVID-19 to others
If your child is vaccinated they will be less likely to miss school, childcare and other activities because of being ill with COVID-19.
COVID-19 and children
Most children who get COVID-19 have very mild symptoms or no symptoms.
But children who get COVID-19 need to avoid contact with other people even if their symptoms are mild.
If your child has COVID-19 (Link: https://www2.hse.ie/conditions/covid19/if-you-have-covid-19/children/)
Serious illness is rare
COVID-19 rarely causes serious illness, hospitalisation or death in children.
The risk of a child being hospitalised because of COVID-19 is low, and the risk of any child needing intensive care treatment is
extremely low.
Serious illness and hospitalisation rates are low for children age 6 months to 4 years. But they are higher than in older children.
Children with certain health conditions are at higher risk of severe illness from COVID-19 (Link:
https://www2.hse.ie/conditions/covid19/people-at-higher-risk/overview/#conditions-that-put-you-at-higher-risk). They are more likely
to have to go to hospital with COVID-19.
Sometimes, symptoms connected to COVID-19 can continue for some weeks or months. This is called ‘long COVID (Link:
https://www2.hse.ie/conditions/covid19/long-covid/)’. The risk of having this is lower in children compared to adults.
PIMS or MIS-C
In rare cases, COVID-19 can cause a condition called paediatric inflammatory multisystem syndrome (PIMS). PIMS is also known
as multisystem inflammatory syndrome (MIS-C). It causes pneumonia, inflammation of the heart and difficulty breathing."
30,"05/11/2023, 14:22 Deciding on COVID-19 vaccination for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-for-children/ 2/5PIMS is more rarely seen following Omicron variant COVID-19 infection.
COVID-19 vaccination has been shown to reduce the risk of PIMS in older children and adolescents and a similar benefit is
expected in children age 6 months to 4 years.
3 out of 4 children who develop PIMS or MIS-C have no underlying health condition. Most children with PIMS recover after time in
hospital or intensive care. But some children have lasting side effects and a very small number can die.
This condition is known to affect children as young as 3 months.
If your child is age 6 months to 11 years and had PIMS, they can get a COVID-19 vaccine. They should wait until they have
recovered and at least 90 days after they were diagnosed.
Vaccine type
Your child will be offered the Pfizer/BioNTech COVID-19 vaccine (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-
vaccine/vaccine-types/).
Children aged 5 and older may be offered the adapted Pfizer COVID-19 vaccine for their first round of vaccination. The adapted
vaccines work in the same way as the original Pfizer vaccine. But they are expected to give better protection against COVID-19,
including the Omicron variant.
Adapted mRNA COVID-19 vaccines have been recommended for children aged 5 and older by the National Immunisation Advisory
Committee (NIAC) in Ireland.
Dose amount
The dose amount they are offered depends on their age.
Children aged:
12 to 17 are given the same dose amount as all people age 12 and older
5 to 11 are given a Pfizer COVID-19 vaccine with a smaller dose
6 months to 4 years are given a Pfizer COVID-19 vaccine with an even smaller dose
The immunity they get will be similar to the higher dose vaccine used in older age groups.
When your child will be due dose 2 or dose 3 (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/children/#doses-needed)
Vaccine safety
Clinical trials showed that this vaccine was highly effective at preventing COVID-19 in children.
6 months to 4 years
At least 1 dose of an mRNA COVID-19 vaccine (the same type as the Pfizer/BioNTech COVID-19 vaccine (Link:
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/vaccine-types/)) has already been given to over 1 million children
age 6 months to 4 years in the USA. Over 3,000 children have been vaccinated as part of clinical trials. No new safety concerns
were reported in children age 6 months to 4 years after these trials.
5 to 11 years
This vaccine has been given to millions of children age 5 to 11 in the USA, Canada and Israel and is recommended in other
European countries.
Thousands of people worldwide have been vaccinated as part of clinical trials. No new safety concerns were reported in children
age 5 to 11 after these trials.
European Medicines Agency information about the Pfizer/BioNTech (Comirnaty) COVID-19 vaccine - ema.europa.eu (Link:
https://www.ema.europa.eu/en/medicines/human/EPAR/comirnaty)
It is expected that the safety of the adapted vaccines will be similar to the previous vaccines. The safety of COVID-19 vaccines will
continue to be monitored by the EMA.
Children who should not get a COVID-19 vaccineGetting your child vaccinated if they had PIMS"
31,"05/11/2023, 14:22 Deciding on COVID-19 vaccination for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-for-children/ 3/5Most children age 6 months and older will be able to safely get the vaccine.
But the Pfizer/BioNtech COVID-19 vaccine is not recommended if your child had a severe allergic reaction to:
any of the ingredients in the vaccine, including polyethylene glycol (PEG)
a previous dose of the Pfizer/BioNTech vaccine
a previous dose of the Moderna COVID-19 vaccine
Trometamol (one of the contents in contrast dye used in MRI scans)
Talk to your child’s GP before getting the vaccine if your child has had:
a severe allergic reaction (anaphylaxis) in the past, including to any other vaccine or medication
myocarditis or pericarditis (inflammation of the heart muscle) after a previous dose of any COVID-19 vaccine
Your GP will likely refer your child to a cardiologist (heart specialist).
If your child is getting other vaccines
If your child under age 5 is getting their routine childhood vaccines (Link: https://www2.hse.ie/babies-children/vaccines-your-child/),
they should wait 14 days before getting a COVID-19 vaccine.
If your child recently had a COVID-19 infection (Link: https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/children/#if-your-child-recently-had-a-covid-19-infection)
Side effects in children
Vaccines can cause side effects. Most of these are mild or moderate in children and do not last long. Side effects can include a sore
arm, fever or tiredness.
Read about potential side effects after the Pfizer/BioNTech COVID-19 vaccine (Link: https://www2.hse.ie/screening-and-
vaccinations/covid-19-vaccine/side-effects/)
Myocarditis and pericarditis
In rare cases, people may develop myocarditis and pericarditis after getting the Pfizer/BioNTech vaccine. Myocarditis and pericarditis
are inflammatory heart conditions.
Myocarditis in children aged 6 months to 11 years is very rare.
In the USA, over a million doses of mRNA vaccines have been given to children in this age group. There have been no
reports of myocarditis in these children.
We are still learning about the effectiveness and side effects of COVID-19 vaccines in this age group.
Early data from other countries shows myocarditis is less likely in those age 12 to 15 than those aged 16 to 24.
The risk of these very rare conditions is higher in younger men. They are more likely to happen after the second dose and
mostly happen within 14 days of getting the vaccine.
2 European studies have estimated the risk of myocarditis, after the second dose of the vaccine:
1 additional case for every 38,000 males age 12 to 29 (within 7 days)
1 additional case for every 17,500 males age 16 to 24 (within 28 days)
The risk of these rare side effects seems to be lower after the first booster.
Even though these conditions are rare, you should know the signs to look out for in your child after vaccination.6 months to 11 years
12 years and older
Symptoms of myocarditis and pericarditis"
32,"05/11/2023, 14:22 Deciding on COVID-19 vaccination for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-for-children/ 4/5Get medical help if your child gets any of these symptoms after their vaccine:
breathlessness
palpitations (a forceful heartbeat that may be irregular)
chest pain
Signs of myocarditis in younger children may be more general including:
irritability
vomiting
difficulty feeding
rapid and shallow breathing
fatigue
Most people recover from myocarditis and pericarditis on their own. But some may need treatment in hospital. We don’t
know yet if there are any long-term problems because of these side effects.
If you decide not to get your child vaccinated
You may decide to wait until more information is available about COVID-19 vaccines in children before deciding to get a vaccine.
If you decide not to get your child vaccinated, there is a greater risk they could get COVID-19. Their symptoms will most likely be
mild, but they will still need to isolate from others. This means they may miss school, childcare and other activities.
You will need to take extra care to protect your child against COVID-19 (Link: https://www2.hse.ie/conditions/covid19/preventing-the-
spread/protecting-your-child/).
Different views between parents
Children under 16 will need the consent of one parent or legal guardian to get vaccinated.
If you're a parent or guardian and do not agree about getting your child vaccinated, discuss and try to resolve this between
yourselves before booking an appointment for your child.
You can also talk to your child’s GP about any concerns you may have about COVID-19 vaccines.
Talk to your child about vaccination as their opinion is important also.
If a vaccinator, including your GP or pharmacist, is notified that one parent or guardian does not consent to the child being
vaccinated, the vaccine should not be given.
This content was fact checked by vaccine experts working in Ireland.
Page last reviewed: 21 September 2023
More in Getting your COVID-19 vaccine (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/)
Where to get vaccinated
About COVID-19 vaccination (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/about-covid-19-vaccination/)
Booster dose of the COVID-19 vaccine (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccine-booster-
dose/)
Find a pharmacy giving COVID-19 vaccines (Link: https://www2.hse.ie/services/pharmacies-covid-19/)
Children
How to get a COVID-19 vaccine for children (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/children/)
Deciding on COVID-19 vaccination for children
Walk-in clinics for children (Link: /services/covid-19-vaccination-centres/)
Weak immune system"
33,"05/11/2023, 14:22 Deciding on COVID-19 vaccination for children - HSE.ie
https://www2.hse.ie/screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/covid-19-vaccination-for-children/ 5/5Weak immune system and COVID-19 vaccines (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-vaccine/weak-immune-
system/)
Pregnancy and breastfeeding
Pregnancy, breastfeeding and fertility: COVID-19 vaccination (Link: /screening-and-vaccinations/covid-19-vaccine/get-the-
vaccine/pregnancy/)"
34,"05/11/2023, 14:28 When you can have an abortion - HSE.ie
https://www2.hse.ie/conditions/abortion/how-to-get/when/ 1/2When you can have an abortion
An abortion is the medical process of ending a pregnancy. It's also known as a termination.
The pregnancy ends either by:
taking medicine (Link: https://www2.hse.ie/conditions/abortion/methods/medical/)
having a minor surgical procedure (Link: https://www2.hse.ie/conditions/abortion/methods/surgical/)
An abortion is free through the HSE if you live in the Republic of Ireland.
If you live outside the Republic of Ireland, you can have an abortion in the Republic of Ireland. But you will have to pay for it.
Having an abortion
You can have an abortion if your pregnancy is no more than 12 weeks.
12 weeks of pregnancy means 84 days since the first day of your last period.
After 12 weeks, you can only have an abortion in exceptional circumstances (Link:
https://www2.hse.ie/conditions/abortion/methods/after-12-weeks/).
The earlier an abortion is carried out, the simpler and safer it will be.
Getting support early on will also give you more time to make a decision if you're unsure whether you want to have an abortion or
not.
You can get free and confidential advice on all your options from My Options (Link: https://www2.hse.ie/services/unplanned-
pregnancy-support-services/my-options-freephone-line.html). This is the HSE support service.
Call My Options on Freephone 1800 828 010 (Link: tel:1800828010). From outside the Republic of Ireland call 00353 59 916 5066
(Link: tel:00353599138175)
3-day wait
You can have an abortion up to 12 weeks (84 days) of pregnancy.
But you need to begin the process earlier than that.
This is so a GP or doctor can certify that you are no more than 12 weeks pregnant. There must be at least 3 days between being
certified and having the abortion procedure. This is the law.
For example, if you are certified on a Monday, the earliest you can have an abortion is Thursday.
This delay of at least 3 days can give you time to decide if you want to go ahead with the abortion.
Deciding to have an abortion (Link: https://www2.hse.ie/conditions/abortion/how-to-get/deciding/)
Certification
You need to get 'certification' from a GP or doctor before you have an abortion. This is the law.
A GP or doctor needs to certify that you will be no more than 12 weeks pregnant at the time of the abortion. They will do this check
during your pre-abortion consultation (Link: https://www2.hse.ie/conditions/abortion/methods/before/).
You should have this consultation to get certified as early as you can. This is because there may be a delay in certifying that you are
no more than 12 weeks pregnant. This delay can happen if the GP or doctor needs to refer you for an ultrasound scan (Link:
https://www2.hse.ie/pregnancy-birth/scans-tests/ultrasound-scans/).
There may be delays in getting an appointment with your GP or doctor. They may not be able to see you at short notice. This could
delay an abortion."
35,"05/11/2023, 14:28 When you can have an abortion - HSE.ie
https://www2.hse.ie/conditions/abortion/how-to-get/when/ 2/2Not every GP or doctor offers abortion services.
Call the My Options team for information on GPs who provide abortion services in your area.
Freephone: 1800 828 010 (Link: tel:1800 828 010)
Phone: 00 353 59 916 5066 (from outside of Ireland) (Link: tel:00 353 59 916 5066)
Working out how many weeks pregnant you are
The length of your pregnancy is the number of days since the first day of your last period.
9 weeks of pregnancy means 63 days since the first day of your last period.
12 weeks of pregnancy means 84 days since the first day of your last period.
If you're not sure how long you've been pregnant, you may need an ultrasound scan to check. Your GP or doctor can refer you.
Ultrasound scan
Your doctor may refer you for an ultrasound scan if:
you do not know how many weeks pregnant you are
your cycle is irregular
your doctor is concerned about an ectopic pregnancy (Link: https://www2.hse.ie/conditions/ectopic-pregnancy/)
This will help you and your doctor decide which abortion method (Link:
https://www2.hse.ie/conditions/abortion/methods/types/#:~:text=There%20are%20two%20types%20of,procedure%20to%20remove%20the%20pregna
is best for you.
Where to go for an abortion (Link: https://www2.hse.ie/conditions/abortion/how-to-get/where-to-go/)
Page last reviewed: 28 October 2022
Next review due: 28 October 2025Important
More in How to get an abortion (Link: /conditions/abortion/how-to-get/)
When you can have an abortion
Deciding to have an abortion (Link: /conditions/abortion/how-to-get/deciding/)
Where to go for an abortion (Link: /conditions/abortion/how-to-get/where-to-go/)
Hospitals providing abortion services (Link: /conditions/abortion/how-to-get/in-hospital/)
Risks of an abortion (Link: /conditions/abortion/how-to-get/risks/)"
36,"05/11/2023, 13:52 Register a marriage - HSE.ie
https://www2.hse.ie/services/births-deaths-and-marriages/register/marriage/ 1/1Register a marriage
How you register your marriage depends on the type of ceremony you have.
Civil marriage
If you have a civil marriage, the registrar who marries you will register the marriage.
Religious or secular marriage
If you have a religious or secular marriage, bring the marriage registration form to any civil registration service (Link:
https://www2.hse.ie/services/births-deaths-and-marriages/find-a-civil-registration-service/). You must do this within 1 month of the
date of marriage.
Some civil registration services have a walk-in service. You need to phone and book an appointment for others.
Get contact details and service information for civil registration services (Link:
https://www2.hse.ie/services/births-deaths-and-marriages/find-a-civil-registration-service/)
Fee for registering a marriage
Registering a marriage in Ireland is free.
Marriages outside Ireland
Some Irish citizens get married abroad. If you did, the registration of your marriage will be in the country where the marriage took
place.
The civil registration service does not register marriages that took place abroad.
Page last reviewed: 30 September 2021
Next review due: 30 September 2024
Back to Register a birth, death or marriage (Link: /services/births-deaths-and-marriages/register/)
More in Register a birth, death or marriage (Link: /services/births-deaths-and-marriages/register/)
Register a birth (Link: /services/births-deaths-and-marriages/register/birth/)
Register a death (Link: /services/births-deaths-and-marriages/register/death/)
Register a marriage"
37,"05/11/2023, 14:28 Risks of an abortion - HSE.ie
https://www2.hse.ie/conditions/abortion/how-to-get/risks/ 1/2Risks of an abortion
Abortions are generally very safe. Most women will not experience any problems.
But like any medical treatment, there is a small risk that something could go wrong.
Possible complications
The risk of complications increases the later in pregnancy you have an abortion.
Possible complications include:
the pregnancy is not completely removed
infection of the womb
haemorrhage or very heavy bleeding during the abortion
heavy or irregular bleeding after the abortion
mental health problems such as feeling down or upset
continuing pregnancy
If complications do happen, you may need further treatment, including surgery.
Effect on fertility and future pregnancies
Having an abortion will not affect your chances of becoming pregnant. You should be able to have normal pregnancies in the future.
Abortion does not increase your risk of:
miscarriage (Link: https://www2.hse.ie/conditions/miscarriage/)
ectopic pregnancy (Link: https://www2.hse.ie/conditions/ectopic-pregnancy/)
problems with the placenta (afterbirth)
Many women are able to get pregnant immediately afterwards. Start using contraception (Link:
https://www.sexualwellbeing.ie/sexual-health/contraception/) right away if you do not want this to happen.
Talk to your GP or doctor if you're concerned about the risks of an abortion.
Physical side effects after an abortion (Link: https://www2.hse.ie/conditions/abortion/after/physical-side-effects/)
Mental health effects
You may have a range of emotions after you have an abortion.
If you need to, you can talk to a counsellor for free about how you're feeling.
Call the My Options helpline on Freephone: 1800 828 010 (Link: tel:1800828010).
You are not more likely to have a mental health problem if you have an abortion. You are just as likely to have a mental health
problem if you continued with the pregnancy.
You can also talk to your GP if you have any concerns.
Emotional side effects after an abortion (Link: https://www2.hse.ie/conditions/abortion/after/emotional-side-effects/)
Breast cancer
An abortion does not increase your risk of developing breast cancer.
More information
Learn more about the possible complications of:
medical abortion (Link: https://www2.hse.ie/conditions/abortion/methods/medical/#medical-abortion-risks-and-
complications)"
38,"05/11/2023, 14:28 Risks of an abortion - HSE.ie
https://www2.hse.ie/conditions/abortion/how-to-get/risks/ 2/2surgical abortion (Link: https://www2.hse.ie/conditions/abortion/methods/surgical/#risks-and-complications)
Page last reviewed: 28 October 2022
Next review due: 28 October 2025More in How to get an abortion (Link: /conditions/abortion/how-to-get/)
When you can have an abortion (Link: /conditions/abortion/how-to-get/when/)
Deciding to have an abortion (Link: /conditions/abortion/how-to-get/deciding/)
Where to go for an abortion (Link: /conditions/abortion/how-to-get/where-to-go/)
Hospitals providing abortion services (Link: /conditions/abortion/how-to-get/in-hospital/)
Risks of an abortion"
39,"05/11/2023, 13:52 Apply for a medical card - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/apply/ 1/2Apply for a medical card
The quickest way to get a medical card or GP visit card is to apply online.
For people included in your application, you will need to provide:
PPS numbers
dates of birth
income and expense details
Email and postal applications
To apply for a medical card by email or post, download and fill in the medical card application form (PDF, 451KB, 20 pages) (Link:
/documents/1758/Medical_Card_Application_Form_-_English.pdf).
Cárta Leighis - Foirm Iarratais (Irish, PDF, 707KB, 20 pages) (Link: /documents/1760/medical-card-application-form-
gaelige.pdf)
You can also phone 0818 22 44 78 (Link: tel:0818224478) to order one.
If you have any questions about the form, call us before you fill it out.
We aim to process applications within 15 working days. Incomplete applications will take longer.
Email
Email the completed form to:
pcrs.applications@hse.ie (Link: mailto:pcrs.applications@hse.ie)
Make sure you include scans or photos of all supporting documents.
Post
Post the completed form to:
National Medical Card Unit,
PO Box 11745,
Dublin 11
Make sure you include copies of all supporting documents.
Page last reviewed: 20 January 2023Apply Online (Link: https://www.mymedicalcard.ie/)
Download the Irish version of the form
Back to Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
More in Applying for a medical card (Link: /services/schemes-allowances/medical-cards/applying/)
Apply for a medical card
Assessment (Link: /services/schemes-allowances/medical-cards/applying/assessment/)
How much you can earn and still qualify for a medical card (Link: /services/schemes-allowances/medical-cards/applying/how-much-you-
can-earn/)
Documents you need to include with your application (Link: /services/schemes-allowances/medical-cards/applying/documents-you-need/)"
40,"05/11/2023, 13:52 Apply for a medical card - HSE.ie
https://www2.hse.ie/services/schemes-allowances/medical-cards/applying/apply/ 2/2GPs who accept medical cards or GP visit cards (Link: /services/schemes-allowances/medical-cards/about-the-medical-card/gps-who-
accept-medical-cards/)
Appeal a medical card decision (Link: /services/schemes-allowances/medical-cards/applying/appeal/)
Check the status of your application (Link: /services/schemes-allowances/medical-cards/managing-your-medical-card/after-you-apply-for-
a-medical-card/)"
